Channel,Throughput,Latency,Jitter,PDR
1,3597.8990370586516,19.531062124248496,11.53163015632538,0.998
1,6290.253539677314,20.02004008016032,11.795162182021794,0.998
1,5772.9121050985295,20.37875751503006,11.671301049827742,0.998
1,6136.467143786597,21.12625250501002,11.740945096878047,0.998
1,5575.268027610516,20.53306613226453,11.375905734498488,0.998
1,5433.990002940312,21.597194388777556,11.319201419970414,0.998
1,6165.79634464752,20.238476953907817,11.735957902990766,0.998
1,5919.303797468354,21.440881763527056,11.315745854008613,0.998
1,6439.2832289492,19.94188376753507,11.387624213547573,0.998
1,5991.222470475583,20.194388777555112,11.332481584139636,0.998
1,4895.5964981053185,20.34669338677355,11.521263955592941,0.998
1,5762.5932835820895,19.549098196392787,11.553443569126335,0.998
1,6016.908212560386,20.935871743486974,11.706493059455736,0.998
1,5771.088115396676,20.338677354709418,11.579451387824653,0.998
1,5687.691365584813,20.08817635270541,11.46958339118281,0.998
1,9014.73074136682,20.586,11.83615663972052,1.0
1,5626.6504780695095,20.448,11.260341735489206,1.0
1,5586.678560808802,21.458917835671343,11.181855096452407,0.998
1,5630.676691729323,20.727454909819638,11.253940202241266,0.998
1,6152.29600264288,20.5811623246493,11.634502531264646,0.998
1,5970.416073406107,20.646,11.847053810969205,1.0
1,5729.57703466178,21.47695390781563,12.020563957468509,0.998
1,5822.560401631629,21.304609218436873,11.809925803855855,0.998
1,5018.105661397109,19.568,11.727803545421448,1.0
1,5473.630086675481,20.366,11.449194032769292,1.0
1,4528.197077647626,20.64457831325301,11.97873704895653,0.996
1,6038.229695431472,20.094188376753507,11.094111271408359,0.998
1,5838.293955200982,19.649298597194388,11.634688929317452,0.998
1,6103.921568627451,20.308617234468937,11.646812541486907,0.998
1,6569.260293091416,20.751503006012022,11.546124836627094,0.998
1,5926.094461007375,20.008016032064127,11.846882844783249,0.998
1,6128.5153695225645,18.725450901803608,11.712263991334021,0.998
1,4708.508014796548,20.33066132264529,11.193546029250292,0.998
1,6432.267884322679,21.212,11.864529320626252,1.0
1,5836.251920122888,20.34869739478958,11.939504044149142,0.998
1,5948.630136986301,21.687374749498996,12.101046714438127,0.998
1,5915.936130244208,20.521042084168336,11.781624313274921,0.998
1,5855.555555555556,20.918,11.453002924997447,1.0
1,6242.072572736188,20.53507014028056,11.238722806695685,0.998
1,4804.2039704165045,21.234939759036145,11.617352348912407,0.996
1,5591.090720734054,20.804,11.005706883249257,1.0
1,4852.835051546392,20.490981963927855,11.460021073439732,0.998
1,5860.1420678768745,20.937875751503007,11.557564747921505,0.998
1,5885.911299169409,19.836,11.58417472243923,1.0
1,6072.727272727273,20.418,11.764492169235355,1.0
1,5857.521434138737,21.6312625250501,11.19513137673261,0.998
1,5878.849460684696,20.498,11.67484458140664,1.0
1,5895.412556755911,20.648,11.416833886853219,1.0
1,6532.337434094903,20.944,11.533987341765206,1.0
1,6556.6086506979145,21.298,11.694836296417325,1.0
0,67.77665048191898,2.8541666666666665,2.3002679493678317,0.096
0,2658.653846153846,17.625,4.998437255783052,0.016
0,1698.4126984126983,14.75,15.122417134836613,0.008
0,1331.2883435582821,36.0,3.5590260840104477,0.006
0,3413.612565445026,17.125,12.046135272360177,0.016
0,1911.6022099447514,26.6,6.437390775772428,0.01
0,2317.3076923076924,15.5,2.8722813232690143,0.012
0,24214.285714285714,3.033333333333333,2.2654408450061596,0.12
0,2234.63687150838,26.0,10.658330075579384,0.01
0,1919.5979899497486,23.4,8.284926070883198,0.01
0,1488.505747126437,30.0,15.604486534327235,0.008
0,1500.0,19.5,11.629703349613008,0.008
0,388.60103626943004,38.0,0.0,0.002
0,640.7185628742515,33.5,5.5,0.004
0,1316.062176165803,13.25,5.356071321407137,0.008
0,1467.455621301775,30.0,1.4142135623730951,0.006
0,1668.2926829268295,18.25,13.254716141811564,0.008
0,777.7777777777777,23.0,17.0,0.004
0,1960.2272727272727,17.6,7.939773296511681,0.01
0,1964.467005076142,12.8,4.166533331199926,0.01
0,1393.9393939393938,30.25,1.6393596310755,0.008
0,1217.6470588235293,25.666666666666668,16.21384867602041,0.006
0,1601.1235955056181,21.0,12.186057606953941,0.008
0,1788.9447236180904,21.0,7.456540752922901,0.01
0,1448.2758620689656,21.333333333333332,12.97005097222915,0.006
0,3381.909547738693,18.555555555555557,9.334655990936986,0.018
0,955.8011049723757,18.5,14.5,0.004
0,2341.4634146341464,24.4,5.161395160225585,0.01
0,2137.3626373626375,22.8,13.452137376640186,0.01
0,1374.3589743589744,15.25,4.815340071064556,0.008
0,1153.0054644808743,24.0,7.788880963698612,0.006
0,1471.2041884816754,23.75,5.018714974971183,0.008
0,1890.0523560209424,25.2,6.823488843692797,0.01
0,2802.0833333333335,29.285714285714285,4.558016038155382,0.014
0,1642.1052631578948,27.25,3.897114317029974,0.008
0,2181.818181818182,23.666666666666668,5.587684871413399,0.012
0,1777.7777777777778,21.6,5.161395160225569,0.01
0,1400.0,25.75,7.790218225441442,0.008
0,27541.666666666664,2.433333333333333,2.092579482095935,0.12
0,1554.9738219895287,11.5,10.781929326423912,0.008
0,1604.0609137055837,26.6,6.681317235396025,0.01
0,1982.3529411764705,27.8,1.9390719429665293,0.01
0,1401.0416666666667,11.0,12.864680330268607,0.008
0,1469.879518072289,28.0,0.8164965809277028,0.006
0,3456.521739130435,23.88888888888889,11.570503152839835,0.018
0,2497.1098265895957,26.333333333333332,5.5277079839256755,0.012
0,2703.91061452514,8.833333333333334,2.4094720491334907,0.012
0,1483.8709677419356,25.25,11.255554184490428,0.008
0,1444.4444444444446,21.0,1.6329931618554578,0.006
0,2266.304347826087,25.666666666666668,7.717224601860149,0.012
